Gender,Class,Math_Score,Reading_Score,Writing_Score
Female,Group B,72,72,74
Female,Group C,69,90,88
Female,Group B,90,95,93
Male,Group A,47,57,44
Male,Group C,76,78,75
Female,Group B,71,83,78
Female,Group B,88,95,92
Male,Group B,40,43,39
Male,Group D,64,64,67
Female,Group B,38,60,50
Male,Group C,58,54,52
Male,Group D,40,52,43
Female,Group B,65,81,73
Male,Group A,78,72,70
Female,Group A,50,53,58
Female,Group C,69,75,78
Male,Group C,88,89,86
Female,Group B,18,32,28
Male,Group C,46,42,46
Female,Group C,54,58,61
Male,Group D,66,69,63
Female,Group B,65,75,70
Male,Group D,44,54,53
Female,Group C,69,73,73
Male,Group D,74,71,80
Male,Group A,73,74,72
Male,Group B,69,54,55
Female,Group C,67,69,75
Male,Group C,70,70,65
Female,Group D,62,70,75
Female,Group D,69,74,74
Female,Group B,63,65,61
Female,Group E,56,72,65
Male,Group D,40,42,38
Male,Group E,97,87,82
Male,Group E,81,81,79
Female,Group D,74,81,83
Female,Group D,50,64,59
Female,Group D,75,90,88
Male,Group B,57,56,57
Male,Group C,55,61,54
Female,Group C,58,73,68
Female,Group B,53,58,65
Male,Group B,59,65,66
Female,Group E,50,56,54
Male,Group B,65,54,57
Female,Group A,55,65,62
Female,Group C,66,71,76
Female,Group D,57,74,76
Male,Group C,82,84,82
Male,Group E,53,55,48
Male,Group E,77,69,68
Male,Group C,53,44,42
Male,Group D,88,78,75
Female,Group C,71,84,87
Female,Group C,33,41,43
Female,Group E,82,85,86
Male,Group D,52,55,49
Male,Group D,58,59,58
Female,Group C,0,17,10
Male,Group E,79,74,72
Male,Group A,39,39,34
Male,Group A,62,61,55
Female,Group C,69,80,71
Female,Group D,59,58,59
Male,Group B,67,64,61
Male,Group D,45,37,37
Female,Group C,60,72,74
Male,Group B,61,58,56
Female,Group C,39,64,57
Female,Group D,58,63,73
Male,Group D,63,55,63
Female,Group A,41,51,48
Male,Group C,61,57,56
Male,Group C,49,49,41
Male,Group B,44,41,38
Male,Group E,30,26,22
Male,Group A,80,78,81
Female,Group D,61,74,72
Female,Group E,62,68,68
Female,Group B,47,49,50
Male,Group B,49,45,45
Male,Group A,50,47,54
Male,Group E,72,64,63
Male,Group D,42,39,34
Female,Group C,73,80,82
Female,Group C,76,83,88
Female,Group D,71,71,74
Female,Group A,58,70,67
Female,Group D,73,86,82
Female,Group C,65,72,74
Male,Group C,27,34,36
Male,Group C,71,79,71
Male,Group C,43,45,50
Female,Group B,79,86,92
Male,Group C,78,81,82
Male,Group B,65,66,62
Female,Group E,63,72,70
Female,Group D,58,67,62
Female,Group D,65,67,62
Male,Group B,79,67,67
Male,Group D,68,74,74
Female,Group D,85,91,89
Male,Group B,60,44,47
Male,Group C,98,86,90
Female,Group C,58,67,72
Female,Group D,87,100,100
